idFrom,idTo,value,start_block,end_block
0x56178a0d5f301baf6cf3e1cd53d9863437345bf9,0xa57bd00134b2850b2a1c55860c9e9ea100fdd6cf,3904826.8410000,�,�
0x89e51fa8ca5d66cd220baed62ed01e8951aa7c40,0xc03cf31fbb41ad2c9ffc9b1b2a0a73b08a2e4950,1071512.7740000,�,�
0x89e51fa8ca5d66cd220baed62ed01e8951aa7c40,0x37e7dcacbfde8cf25aa5892ec7ac8a4a10be01df,5197.6165980,�,�
0x46340b20830761efd32832a74d7169b29feb9758,0xc4cd274ff01876da0cdb26ac9d50ea9e5a521c2e,9802.3834020,�,�
0x1663c182c7d0c5840b517f8d8681d29ddf674b52,0x28c6c06298d514db089934071355e5743bf21d60,150034.2936000,�,�
0xc88e53eda9f20c9ae52e8a222f1a56793188d196,0xcacc4d56742cdf9abf5227710ac1e830b6f0c538,17990.5587700,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0x13d3b5fe080ac18d54221d733aabb0c2f445a031,23905.6886600,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0x9c90089f814fe768267343fd719985d23d21c269,15369.9531500,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0x177fb18c7bd3d2809d7278d54b0749e2964567d7,3528.5823470,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0x770ad8732145a35d696da603e2a148aff8eddd46,37487.0228900,�,�
0x07ac63bc0a5587fefaea356164b1223de15d2611,0x6dfc34609a05bc22319fa4cce1d1e2929548c0d7,24585.4514500,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0x3ef6a645e6253e2b1fc1c7abbd34de104a867881,62842.0871700,�,�
0x3cd751e6b0078be393132286c442345e5dc49699,0x57c3da9dd28a294c3ea2d13b3018e9e8ce40b18d,5775.5786390,�,�
0xa5600708f55e09ad7e0c9d33ae8dd51289b20d1d,0x8ea8a65139d4687c598d5cfa8be758a35d8956c2,2357681.7560000,�,�
0x95b564f3b3bae3f206aa418667ba000afafacc8a,0xc333e80ef2dec2805f239e3f1e810612d294f771,1389293.5530000,�,�
0x7ee6d67adeb1f2b26791806433357b5dbd93ed92,0x86e12b1800d8db10864f54f1af36a64ce1cd50c8,19384.4307300,�,�
0x3400ef2d75de1ea68f3cbe500fbfd91c02da5568,0x6748f50f686bfbca6fe8ad62b22228b87f31ff2b,63936.0425200,�,�
0x65ff653a21a61dd644654f70a74efb5728398699,0x52461fcf6bd8f91311967e88d73173db51950437,2143347.0510000,�,�
0x1927574aae9aba9952ed985d45397e636dccacdd,0x73a86455888902108bc88f5831919e23098b9b04,235768175600000000.0000000,�,�
0xa77164283fe005d8a91d4bd1784f4e2de0309233,0x0a98fb70939162725ae66e626fe4b52cff62c2e5,35407.2359400,�,�
0xbd31afc6c2c896599ae96b0ee136caf25d31fa79,0x46705dfff24256421a05d056c29e81bdc09723b8,330847.0508000,�,�
0x46340b20830761efd32832a74d7169b29feb9758,0x20d8fa17559902be13af5565440ae2a43ec7fc42,85755.3155000,�,�
0x46340b20830761efd32832a74d7169b29feb9758,0x539b6f9922ee9b7437d52f4cfc8cc1c0ff159c72,4350.9945130,�,�
0x71ad672933ad372c2f60bbdd0d8a16e2098da1e9,0xdaa876edc17ed1fdc467768ae636523b272435d9,2143347.0510000,�,�
0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98,0xb7218fcedddcfef425d26245fd64f65948688630,105024.0055000,�,�
0x30669036ae32e92c20e751ec0a4194ce1e9dddcf,0x2ccb1966a30fe40c26944fd8901f0f1cd04784ea,4.2866941,�,�
0x0c46ecda7436ecb90ec5facc79457b809b1377ba,0x69fbd063db315c4b01bdd3cf8a0b6d22dd54a1f8,24991.4266100,�,�
0x52bd0eeddeb436050a82e126e5350a29064af4eb,0xc66448e0f0b8875d7c6202a76b5007b6c1ea8579,31652.7639300,�,�
0x6fa98a4254c7e9ec681cceb3cb8d64a70dbea256,0x4610924e97169c7415e038cf2309a48ffa7038f5,214334.7051000,�,�
0x11b815efb8f581194ae79006d24e0d814b7697f6,0xe592427a0aece92de3edee1f18e0157c05861564,3684066501000.0000000,�,�
0x8018b3e477fe934465f36bc35f1494be0e412a0b,0x60ccee8f674f0516166cd5ac8aa3e43cf150054e,150034.2936000,�,�
0x92f29a98b190b101e199a19c2a29c8a2f6da4b09,0xb385d810cc3bf0f4a4629528967e18cd0196e077,1149.9056930,�,�
0x03b5eb72b8a4bf243f162d9f04c55d11e56c308c,0x6cc8dcbca746a6e4fdefb98e1d0df903b107fd21,750171.4678000,�,�
0x77d83cc60b8c5a0b9e2027053c3f29961b5c2c6d,0x6cc8dcbca746a6e4fdefb98e1d0df903b107fd21,20951.4540900,�,�
0xfde67da72cb36ac3673870b61250916da6a03214,0x6cc8dcbca746a6e4fdefb98e1d0df903b107fd21,183631.5328000,�,�
0xf79f6bc59fe1cf6f147e800eeed0d69fae53ebae,0x6cc8dcbca746a6e4fdefb98e1d0df903b107fd21,17420.6937400,�,�
0x32d860a8c753317ed54aff90f9c6ad4d82ca673c,0x6cc8dcbca746a6e4fdefb98e1d0df903b107fd21,4736.7969820,�,�
0xc8daa38774a942ded828d29616ccc471d4d1a9db,0xa5b0f50ed8d0f4c239f85149d919ab17d0bffe98,4286265.4320000,�,�
0xa78d2c69b34cab96cace31967afe52013dfcb604,0xfd52dd9d4d6837a355eb5518acb2a55769a13f92,1340987042000000000.0000000,�,�
0xa78d2c69b34cab96cace31967afe52013dfcb604,0xfd52dd9d4d6837a355eb5518acb2a55769a13f92,1340987042000000000.0000000,�,�
0x11b815efb8f581194ae79006d24e0d814b7697f6,0xdef1c0ded9bec7f1a1670819833240f027b25eff,281282295100000.0000000,�,�
0xf6bcf7082d548ab30443235d8a14db53adc9f324,0xf33780e6cb0851e184b5a1d1fc73bc6d68866a2b,17789.7805200,�,�
0x11b815efb8f581194ae79006d24e0d814b7697f6,0xe592427a0aece92de3edee1f18e0157c05861564,2720783602000.0000000,�,�
0xbc44af7bdcf3093c76e90380776af7a20fe8a9d5,0x2fb12bd69f8329424e7d15e6f6fdce33931336b7,4375235.7680000,�,�
0x7f25e5763b3a6ca6e3534f672f0d10beee27a1c8,0xfdc5088412e5f7187e3ee8619542f33ed01a8f05,993870027400000000.0000000,�,�
0x64a77ffb6e739a01c6eef98c2501ad5c36b3ca9b,0x34857962c14c4e7efae5570dd217275f5914d977,51440.3292200,�,�
0x2faf487a4414fe77e2327f0bf4ae2a264a776ad2,0x431d0fa4ae00862853860c1ebc959b4cce90f689,11552.3011800,�,�
0x56eddb7aa87536c09ccc2793473599fd21a8b17f,0x9864ec1fefaf8e480d61e64435afc9456a6e9e35,18124.4856000,�,�
0xdfd5293d8e347dfe59e90efd55b2956a1343963d,0x3ec037807e8bc3bc2873d92d5e9e090700a8554e,6001.3717420,�,�
0x9696f59e4d72e237be84ffd425dcad154bf96976,0xa25979e9150a8ab187b7db0fccd3d0ea0e7aa03a,1816.2722910,�,�
0x21a31ee1afc51d94c2efccaa2092ad1028285549,0x18958ba039f66dc7ec399a04227d0d0f032d2493,1082723.4820000,�,�
0x56eddb7aa87536c09ccc2793473599fd21a8b17f,0x87aae7ccac846ad99e6d7d35ace53d9a7710943a,427401.8075000,�,�
0x9696f59e4d72e237be84ffd425dcad154bf96976,0x1050340862dd4f679e6b9b5c38e995dd48d04c37,66829.5610400,�,�
0x56eddb7aa87536c09ccc2793473599fd21a8b17f,0xdbd8b9819506a0c0173c06e8576785155699c196,1821.8449930,�,�
0x9696f59e4d72e237be84ffd425dcad154bf96976,0x7abbd4eec4cc326b4c0ed0ce195e2aab2d8d1537,9859.3964330,�,�
0xdfd5293d8e347dfe59e90efd55b2956a1343963d,0x87aae7ccac846ad99e6d7d35ace53d9a7710943a,427224.3429000,�,�
0x28c6c06298d514db089934071355e5743bf21d60,0x8b4866fdf84385df1ff92ec344baa47658d23361,21111.9684500,�,�
0x56eddb7aa87536c09ccc2793473599fd21a8b17f,0x83b1add5785e9ab234553f6e9f9c3384acf56980,11705.0907700,�,�
0xdfd5293d8e347dfe59e90efd55b2956a1343963d,0x93fe7e774518a8242dec753a34eb21221e2f113a,5489.6428540,�,�
0x28c6c06298d514db089934071355e5743bf21d60,0xb8b53751f76492cc32c73553764e07ccd6a98517,30006.8587100,�,�
0x9696f59e4d72e237be84ffd425dcad154bf96976,0x022c3b7d526d8a79be42070f3c61e37451b36359,32099.1941000,�,�
0x21a31ee1afc51d94c2efccaa2092ad1028285549,0x456c95e9e839431b9228f943136a499319f06417,112525.7202000,�,�
0x56eddb7aa87536c09ccc2793473599fd21a8b17f,0x46111bbaae57e63611b9b63af26596aecb7ccd90,1071673.5250000,�,�
0x28c6c06298d514db089934071355e5743bf21d60,0x6cf9aa65ebad7028536e353393630e2340ca6049,1628622.2570000,�,�
0xdfd5293d8e347dfe59e90efd55b2956a1343963d,0x84b4c7bd8f926e9ee7eed5750812f0afd91a13ac,13528.8369300,�,�
0x21a31ee1afc51d94c2efccaa2092ad1028285549,0x57e399a52b73a7c7696ef7b409e8e049a3026ce0,964184.6708000,�,�
0x9696f59e4d72e237be84ffd425dcad154bf96976,0x46111bbaae57e63611b9b63af26596aecb7ccd90,1071673.5250000,�,�
0x4a87135693a5b7dd0653c151c16edfa3c524403f,0x29146557ce37eaf8090a4300b5083a40ef28687b,6306725.1800000,�,�
0xaefce434b6f26a5ca11f60cbb1efaecf57342629,0xb5e2d774c4672aa4297272f62d61e8a041175cb5,26168.9209500,�,�
0x9e3ef83728a399d6f5f757e3fa04f4850bbfb5f0,0x1e160b735f5426dac8b2315fb0d6d1a24341ad31,27863.5116600,�,�
0xd1669ac6044269b59fa12c5822439f609ca54f41,0x32149ab1b5a8e4ecae88d66629ac847c18856e77,51139.7033600,�,�
0xd1669ac6044269b59fa12c5822439f609ca54f41,0xfedeba5705635eb90f04625d0ffad12306e99df2,129814.9289000,�,�
0xd1669ac6044269b59fa12c5822439f609ca54f41,0xfb2faf7191929d80f7acabd31da43913e7028c77,5572.7023320,�,�
0xd1669ac6044269b59fa12c5822439f609ca54f41,0x6e51ddea7910462be36b653f8c76766e1eb56f19,2071.7250730,�,�
0xd1669ac6044269b59fa12c5822439f609ca54f41,0xc94894e2f268ae89eec3b7dbaae36e8dfcbe575d,135935.8158000,�,�
0xd30b438df65f4f788563b2b3611bd6059bff4ad9,0x56db7a206c82ad7be50428dbfbbf49d1443d7403,6182.6989030,�,�
0x0aeee23d16084d763e7a65577020c1f3d18804f2,0xbcfd4dc876447d8f486eedf4881f802b5c791abb,11691.2964000,�,�
0xfe167da81782efc1b9c2d590c27054750f1f532e,0x9c7c8783a2e99e47acdceb971cc417966fa4ab1a,6123.1138550,�,�
0x2819c144d5946404c0516b6f817a960db37d4929,0x9a9bd1101c9ec7bcb7af55093bf1d6cea1e35a66,1432.1844990,�,�
0x8c8d7c46219d9205f056f28fee5950ad564d7465,0xccd0a65e7f653af0d6e77d00819d2003de85be3e,41221.5086600,�,�
0xadb2b42f6bd96f5c65920b9ac88619dce4166f94,0x7542e9036beea8241ce4781cda7afbcc9e2cee1f,126457.4760000,�,�
0x3a9e6cf4e3157670a3b991c25d6f4fcbd9419c03,0xff81113ccf80eabf3ad513bdc4b5fe00cf63ece6,18539.9519900,�,�
0xbf27fa9045c9083c07d38f90c8d66987ff5e5716,0xe59cd29be3be4461d79c0881d238cbe87d64595a,11881.9392600,�,�
0x812109d79bd4f58f7c46f65e07991102ff2ecadf,0xe59cd29be3be4461d79c0881d238cbe87d64595a,15817.9012300,�,�
0xeca0cf3adf862fe12244782ebd3084c42348defa,0xe59cd29be3be4461d79c0881d238cbe87d64595a,13303.7551400,�,�
0xa7696e82b23361f8d6f769e50605d376628f9b0f,0xd4664d9fb3f9ba6dd3888a2577e68b82b68fb999,13945687.5900000,�,�
0xdbcad6bcdb73aec62bb05764c4d52c3a1c82ec6e,0x28c6c06298d514db089934071355e5743bf21d60,323470.2086000,�,�
0xc6dbd76f50e358ff56ee2bf11688d9af7091453a,0x3c56a6c3c0e9ac0841e822fc28b66d7d4b921a08,32150.2057600,�,�
0x8dbbb3c62fe1a989576ead6871669732f915d362,0x8a74e9692fcd94625eba183f4880b3a3d39fe627,17709.8594000,�,�
0xaf9630a2f78908324a4888baad1d2c458dc5089d,0xa62f2cbe9ffa4d856525e052a80354acbf781a28,3705.2144420,�,�
0xd396e85cc60a88ba7f86f40687f68dfdfa9cd824,0x0b158d0d98bdd3d9f1507c5c202cf6f0edb6b18f,1428905.1780000,�,�
0x46340b20830761efd32832a74d7169b29feb9758,0xa124d77a30427471e38d72586022af8b422ee44d,61707.3902600,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0xee58e117363d3f238b209e08b17cb4f544b13bbc,2836.0785110,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0xbbb4686655c1fd0367e3c739f8ba9b1c8b6417d3,25585.9077500,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0x1c38e3c81abde912b5fb601db30de21608b625f4,27577.8197000,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0xa76e0c57097f602cc30ef73866386bd936601e80,17355.7707700,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0x9a002d1928bd9382ffc04b65c3032226ea29b424,26756.9541500,�,�
0x11b815efb8f581194ae79006d24e0d814b7697f6,0xe592427a0aece92de3edee1f18e0157c05861564,27207431890000.0000000,�,�
0x304586013bfc397a4a031a86f71e7d3e666a2d21,0xf76c5b19e86c256482f4aad1dae620a0c3ac0cd6,643.0041152,�,�
0xa00e2a7652248abeb209398227dae413e9479e52,0xb09c60e630ec1fd38f496ca5b73326110269fec7,21433.4705100,�,�
0x48e2182dbedb59ca71f4ff7f0aff0fc79f332242,0x1062a747393198f70f71ec65a582423dba7e5ab3,667716.9067000,�,�
0xa910f92acdaf488fa6ef02174fb86208ad7722ba,0x04b57d83aae009a5e87ceab02090f1a41c689187,8673.3133360,�,�
0xa910f92acdaf488fa6ef02174fb86208ad7722ba,0x4b026faf94ac06716600c548dddb5654960f9f0e,7020.7919020,�,�
0xd112d6913b14acf3b7aaf93f6f12d51a439bda5e,0x8fa7e22dca179c24cee8a6d4f09f0d5595a60e5d,21776.4060400,�,�
0x7858e59e0c01ea06df3af3d20ac7b0003275d4bf,0xe592427a0aece92de3edee1f18e0157c05861564,6429198.2600000,�,�
0xb6b77f71a44cfaad178adae8bbcd57889543f818,0xa819866323e5a62924facd5109f3cae85304daf1,24777.0919100,�,�
0xd1d743d69c2c10939405186316e45850a75f3732,0xa819866323e5a62924facd5109f3cae85304daf1,22269.3758600,�,�
0x6748f50f686bfbca6fe8ad62b22228b87f31ff2b,0x879cc6844030237082321877250fc6ebd6fd3851,1821.8449930,�,�
0x571775f62d7e4d0a357d8b5bef018c4ff5f5b4a4,0x691f987fd150967d6b6bd7e7b3d04e9dbc1f4efc,1071.6735250,�,�
0xfc778298df74381930dc8d5f9fdf0fb7c63162a4,0x74de5d4fcbf63e00296fd95d33236b9794016631,1.0716735,�,�
0xfc778298df74381930dc8d5f9fdf0fb7c63162a4,0x74de5d4fcbf63e00296fd95d33236b9794016631,1.0716735,�,�
0xfc778298df74381930dc8d5f9fdf0fb7c63162a4,0x74de5d4fcbf63e00296fd95d33236b9794016631,1.0716735,�,�
0x3d5e61e489a2602eb359f7784d05352291ecd982,0x6f13b4ad28ba2420ec8cb0d2c63181cdb80f8460,2143.3470510,�,�
0x11b815efb8f581194ae79006d24e0d814b7697f6,0x0000000089341e263b85d84a0eea39f47c37a9d2,1416613.0350000,�,�
0x11b815efb8f581194ae79006d24e0d814b7697f6,0x0000000089341e263b85d84a0eea39f47c37a9d2,1416613.0350000,�,�
0x11b815efb8f581194ae79006d24e0d814b7697f6,0x0000000089341e263b85d84a0eea39f47c37a9d2,1416613.0350000,�,�
0x3cd751e6b0078be393132286c442345e5dc49699,0xfc2fd8bb0d79a42882ffbd8db5411085b150aa0b,10665.2949200,�,�
0xb5d85cbf7cb3ee0d56b3bb207d5fc4b82f43f511,0x7d3a31dffc238b16d0b38ccafbc165a52812c768,18493.3863800,�,�
0x3cd751e6b0078be393132286c442345e5dc49699,0x345d8e3a1f62ee6b1d483890976fd66168e390f2,5358423.7190000,�,�
0xb5d85cbf7cb3ee0d56b3bb207d5fc4b82f43f511,0x680e5ab909b1cf5076c3d953c515a18be2170a3e,2124.0404240,�,�
0x065b50236507cb01248c0c99b3d609afc9f0412e,0x16f51ffa5e7097896addb74ffe77190bc1f8e876,4286.6941020,�,�
0xa25484b63bff968b379d2cae091d7e335dc206ec,0x454d7156b0f62f61e7f2ad6a65d29ce681d6d354,209276406000000000.0000000,�,�
0x676aecc97bf721c3cb3329a22d49c0ea0ed375f7,0x0e5ba851c4f6af4c831bca4dbea376e43249748e,21647805.2100000,�,�
0x87905b7a695a1f9b32bb2624ff36afa68c19a868,0xb5599f568d3f3e6113b286d010d2bca40a7745aa,38763.0434000,�,�
0xa1215b0cd5c7001fd3831042190547e458437bac,0xadb2b42f6bd96f5c65920b9ac88619dce4166f94,427897.8052000,�,�
0x67d5440d9319da2f962dab464efba2b36b089e1c,0xadb2b42f6bd96f5c65920b9ac88619dce4166f94,863318.7586000,�,�
0x2faf487a4414fe77e2327f0bf4ae2a264a776ad2,0x734e1b840ee33c0efa4bf3db8ae00dda124eacf9,35838.2630300,�,�
0xd66126d8fe2c00c13891fd8f6c25a0c1e620c8f5,0x6ccd1f7b9093391f9256efdb45df12ff1e8facd8,2509752.2290000,�,�
0xb9c3be20f90344e5419f89c733196c5aea0c39d6,0xe59cd29be3be4461d79c0881d238cbe87d64595a,44843.8760300,�,�
0xd6bba5e49b4d2e28bb3021fb73543b26a18790b2,0x6f43a76438c6389f09b9cfd15aeef939238565bd,64300.4115200,�,�
0xf95d9e0f81af81eecb738f646620705c210588ab,0x8d90113a1e286a5ab3e496fbd1853f265e5913c6,7633.4405010,�,�
0xf95d9e0f81af81eecb738f646620705c210588ab,0x8d90113a1e286a5ab3e496fbd1853f265e5913c6,7633.4405010,�,�
0x59f92b65d013535cdc5ec12c55e28b5497425d8b,0x498c4b1a53ffdfb51ed1dcd7bdd03d4456ac3a8e,221279.1495000,�,�
0x947016a15d9cb6d88b149892d5f443ee3465c70a,0x81f50145ae7ecf284a3fefae1d577e62d53900fb,4786458.3330000,�,�
0x9528923eaa4b0fa289c72727999601ed84aac8cb,0x0eb27019d1945ff8c81578257c5d0ffd04bbee59,10030.8642000,�,�
0x9458b783a42725cac2bd7f655dba998eb5a7a1dd,0x43f9a835a5451e68eeec97d3ea81fc9ede36d89e,86419.7530900,�,�
0xb32158327557efb2a0e7eb819bc90e6fbbde87dc,0x74de5d4fcbf63e00296fd95d33236b9794016631,105024.0055000,�,�
0xb32158327557efb2a0e7eb819bc90e6fbbde87dc,0x74de5d4fcbf63e00296fd95d33236b9794016631,105024.0055000,�,�
0xb32158327557efb2a0e7eb819bc90e6fbbde87dc,0x74de5d4fcbf63e00296fd95d33236b9794016631,105024.0055000,�,�
0xb32158327557efb2a0e7eb819bc90e6fbbde87dc,0x74de5d4fcbf63e00296fd95d33236b9794016631,105024.0055000,�,�
0x5bcbdfb6cc624b959c39a2d16110d1f2d9204f72,0x5f3e6a38cc5d0c82df9ec6822cb693705e1e4319,21433.4705100,�,�
0xe3f2568682aaf195ed7973bb4e28cecf3d97bcc1,0xe8b912e85067455516d68f9255b04eac67d659bd,694562.8915000,�,�
0xac910c8ae592de5150e30774f5f69bf9a10c7257,0x3041cbd36888becc7bbcbc0045e3b1f144466f5f,68805.4150600,�,�
0x8f7f6c18039776c8b7f952185c3e75649a25b9cb,0x0d4a11d5eeaac28ec3f61d100daf4d40471f1852,42866.9410200,�,�
0xe82906b6b1b04f631d126c974af57a3a7b6a99d9,0xc176761d388caf2f56cf03329d82e1e7c48ae09c,7155.6493270,�,�
0xe82906b6b1b04f631d126c974af57a3a7b6a99d9,0xc176761d388caf2f56cf03329d82e1e7c48ae09c,7155.6493270,�,�
0xe59cd29be3be4461d79c0881d238cbe87d64595a,0x706af34e7b4365bbbcb29c940a338e1b41aa9ec0,428241.4100000,�,�
0x0a98fb70939162725ae66e626fe4b52cff62c2e5,0xef77e61d5e6beb3128bc86f2f84904e233bc8ee8,15747.8292800,�,�
0x935248f9fb97cce7a39ab9d2ae803f047528e931,0x3cd751e6b0078be393132286c442345e5dc49699,471429.1838000,�,�
0x9b5078da3ee98838f190db6a533cf13436ec3250,0x3cd751e6b0078be393132286c442345e5dc49699,35070.9019200,�,�
0x71012f840292e4ed3ffa459c9237fd72a4fde1bc,0x3cd751e6b0078be393132286c442345e5dc49699,39816.6233500,�,�
0x354b61b329977f834f8a801b5d4d30219c5ce438,0x3cd751e6b0078be393132286c442345e5dc49699,1671.8107000,�,�
0xe32295851794dc2251d4ea411616bb5ebf4d3b4e,0x3cd751e6b0078be393132286c442345e5dc49699,2379.1152260,�,�
0x353fc9d5928825e245d7df5c8442d1c3aa51893f,0x3cd751e6b0078be393132286c442345e5dc49699,184958.5876000,�,�
0x821fc2cf493df77b2eeb7edf928ad1c7afa6e9d3,0xe59cd29be3be4461d79c0881d238cbe87d64595a,147929.9711000,�,�
0xf34e3054eca3100a2336de4b42919ce96d652166,0x38b3d670d719c75911090a9fd89a2180924f38e0,119170.0960000,�,�
0x7ed1e469fcb3ee19c0366d829e291451be638e59,0x4977831b43b6920f9b2a0047346c902917d4f7f5,10454.3895700,�,�
0x6e4b466b4a35e4c842a10f1069766cd0526f9624,0x1050340862dd4f679e6b9b5c38e995dd48d04c37,471536.3512000,�,�
0x0fd1699914f3bc722e00b1de409b157d08356c81,0x28c6c06298d514db089934071355e5743bf21d60,48972.4496100,�,�
0x786c853c8c4464c70e33d642624e137081e9ebc8,0x28c6c06298d514db089934071355e5743bf21d60,104317.3011000,�,�
0xe596667e8bb2aab0505d986334e25fae52df4173,0x28c6c06298d514db089934071355e5743bf21d60,1671789.2660000,�,�
0x59a46fdca004bfa9a7cdb0821341ffa4fb1d0a90,0x28c6c06298d514db089934071355e5743bf21d60,22098.5582800,�,�
0x599078aa277f4c204d08fa3bfb54d82e2d936124,0x55c6ee5653f59572298e0024fe0095e8d250dd3a,873390.8672000,�,�
0x1d68c8296e6558937024ed90b25ccbf122a58ead,0x63a395b574d5e23c3dbc6986be5994ef6743afa8,896.9907407,�,�
0x2bea3a2922f094433ec24478958c7c3404c25b44,0x3041cbd36888becc7bbcbc0045e3b1f144466f5f,10716.7352500,�,�
0x321fc00455568a6d3c31571bb35ed4933a1b7f41,0x0017a2d967c4b9871a5b3575c7691da20154e79f,30975.4372400,�,�
0xb63e7381099a65291b3a8914470952a329cbb982,0x5c3e792ad8e860c1a8ffcf79764ceb79260ae925,1794.8388200,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0xf9332b969e4527f929b1166b5986f3cc79166eee,155440.8398000,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0xf6e59e7bb83e6cce2b42914d954ad43c07141c9e,251158.0592000,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0xe23f83c981d48689c41f69d06a950488a7d59a82,17058.3389700,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0x3de82feb2750bb2caa57201173ed05cacb6fe071,115926.6098000,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0x61c8c71ff4be0b9827d864907630f26c2f5d510f,91628.1513800,�,�
0x913cf96b805221e1631de21cd22b7a93099c00b7,0x5fee0c80d26cc393e48f0774a56f0362e82b76e4,6857525267.0000000,�,�
0xec5789ac320cc2445b551b6e2498f8dc52459cad,0xab52b1e999e5e2c979d9fc2b79a1c3ba480bc102,22162.2085000,�,�
0xb5d85cbf7cb3ee0d56b3bb207d5fc4b82f43f511,0xf7a10c87211e0778376d0f0432f6d89de238dc6f,1193.2096620,�,�
0xdebb3bb67b02642680005122a8764d43e2068609,0x703c1d274384eaea2c1290ea627fb39e63330fe9,807956.1043000,�,�
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0xe592427a0aece92de3edee1f18e0157c05861564,6734546366000.0000000,�,�
0x2789bf78605900a0e06094a74a88990771490e83,0xb34daaf8832432e5619efcf8262a4f5ecfd1384a,1521776406000000.0000000,�,�
0x188f50dae070a920acd412a7b826b35249a402bc,0xf650c3d88d12db855b8bf7d11be6c55a4e07dcc9,664416.8172000,�,�
0xa72db0f31facd10f5156db2fa3f87eb62ef9e09f,0xf9e2c56b8929a232cc001250b514c111be03f35e,814471.8793000,�,�
0x6bf5f0edb14212fbee95d6878240289abbcfd4fa,0xe4f45a522aa5cfc8da2ea6ef356c724c92ed4cf8,6778013.5460000,�,�
0x90f54952012829477060319617cbc1113647e930,0x0000000000000000000000000000000000000000,18325617280000000.0000000,�,�
0xfc7de852270e69a50cb9cf0586517234e15bffbf,0x83e944acce67bd21841265b2e6d9a1c08e50e0ea,16075.1028800,�,�
